date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-07-24,26.2,22,31,,,19,3.7,,1009.4,
2020-07-25,27.5,23,32.4,,,356,5.8,,1009.5,
2020-07-26,27.9,24,32.4,,,3,3.7,,1008.7,
2020-07-27,29.3,25.3,33,,,348,4.9,,1008.6,
2020-07-28,28.7,24,33,,,330,5.2,,1009.6,
2020-07-29,28.9,25,34,,,357,6,,1008.9,
2020-07-30,24.5,22,26.8,,,236,9.7,,1015.1,
2020-07-31,24.6,22,27,,,317,3.8,,1014.1,
2020-08-01,25.5,20.3,30,,,,5.9,,1006.5,
2020-08-02,27.7,24,32,,,4,5,,1003.9,
2020-08-03,24.2,22.4,25.4,,,266,7.5,,1008.3,
2020-08-04,22.1,20,24,,,229,10.5,,1012.6,
2020-08-05,20.8,19,23,,,222,5.9,,1009.7,
2020-08-06,22.7,19.6,27,,,17,2,,1010.9,
2020-08-07,22.8,20.7,25,,,109,5.1,,1013.7,
2020-08-08,24.9,18,32,,,,3.4,,1009.7,
2020-08-09,25.7,20,31,,,,5.9,,1005.3,
2020-08-10,26.3,22,30.6,,,6,5.8,,1006.9,
2020-08-11,26.4,24,29.2,,,297,5.9,,1007.4,
2020-08-12,25,23,27.2,,,239,7.1,,1009.5,
2020-08-13,25.3,21,30,,,350,3.7,,1008.1,
2020-08-14,24.7,20.8,29,,,315,9.3,,1007.4,
2020-08-15,22.2,19,25,,,220,18.3,,1008.9,
2020-08-16,21.4,19.8,24,,,247,14.2,,1011.1,
2020-08-17,21.4,20,24.4,,,217,12.1,,1012.1,
2020-08-18,21.9,19.8,25,,,334,3.9,,1012.3,
2020-08-19,24.2,20.8,28,,,357,3.7,,1008.4,
2020-08-20,25.3,22,30,,,1,4.8,,1006.8,
2020-08-21,25.8,21,31,,,356,5,,1003.6,
2020-08-22,23.5,21.6,25.2,,,247,9.5,,1004.6,
2020-08-23,20.2,17,22,,,256,14.6,,1007.3,
2020-08-24,18.8,16.8,23,,,201,11.5,,1014.8,
2020-08-25,21.1,17.8,25,,,3,3.3,,1017.6,
2020-08-26,21.1,15,27,,,23,6.5,,1014.7,
2020-08-27,22.6,17.6,28,,,15,4.2,,1011.6,
2020-08-28,23.6,19,28.6,,,355,3.4,,1009.6,
2020-08-29,23.6,18,29,,,350,2.5,,1014,
2020-08-30,24.3,20,29,,,347,5,,1018,
2020-08-31,23.9,18,30,,,3,2.5,,1016.1,
2020-09-01,23.6,18,30,,,22,6.3,,1015,
2020-09-02,24,18,31,,,21,4.6,,1014.6,
2020-09-03,25.2,21,30,,,339,3.7,,1016.4,
2020-09-04,25.3,21.8,30,,,334,4.5,,1016.7,
2020-09-05,25.7,21,31.2,,,0,4.9,,1012,
2020-09-06,24.9,19,31,,,5,3.8,,1009.6,
2020-09-07,25.1,20,30,,,332,5.1,,1010.4,
2020-09-08,25.4,23,28,,,260,7.1,,1013.8,
2020-09-09,24.5,20.8,28.4,,,287,6.3,,1015.4,
2020-09-10,23.3,18,30,,,,3.9,,1016.8,
2020-09-11,23.4,17.8,30,,,,4.5,,1015.2,
2020-09-12,24.5,20,30,,,350,3.1,,1016.1,
2020-09-13,25,22,30,,,321,5.3,,1019.1,
2020-09-14,24.6,19.8,30,,,,4.9,,1016.9,
2020-09-15,24.9,20.3,30,,,,6.5,,1016.5,
2020-09-16,24.7,20.3,30,,,19,5.9,,1016.1,
2020-09-17,23.3,21,28,,,12,5.3,,1018.7,
2020-09-18,23.5,19,29,,,14,3.2,,1013.8,
2020-09-19,25.6,21.4,31,,,335,4.8,,1009.9,
2020-09-20,23.7,20.9,27,,,18,8.1,,1015.3,
2020-09-21,22.2,20.6,25,,,350,5.2,,1018.8,
2020-09-22,22.5,20,26,,,334,5.4,,1018.6,
2020-09-23,22.4,20,25,,,278,7.9,,1017.5,
2020-09-24,23.2,20.8,26.2,,,286,5.5,,1015,
2020-09-25,22.9,18,28.4,,,349,3.3,,1013.2,
2020-09-26,22.9,18,28.4,,,,3.2,,1011.2,
2020-09-27,23.5,20.2,27,,,299,7.2,,1015,
2020-09-28,20.6,17.6,24,,,259,9.5,,1023.3,
2020-09-29,19.6,16,24,,,320,4.1,,1022.9,
2020-09-30,19,14.6,24,,,,3.9,,1016.5,
2020-10-01,20,15.6,24.2,,,7,4.1,,1016.6,
2020-10-02,21.2,16,26,,,7,4.5,,1016.9,
2020-10-03,22.1,18.2,27.6,,,,5.8,,1018.3,
2020-10-04,20.9,18.4,25,,,0,3.4,,1019.6,
2020-10-05,17.3,15.3,19.2,,,244,11.8,,1021.4,
2020-10-06,15.3,14,17,,,229,12.6,,1025.5,
2020-10-07,15.1,13.9,16,,,219,8.9,,1026.1,
2020-10-08,15.7,14.6,17,,,234,6.5,,1027.5,
2020-10-09,15.8,14,19,,,200,6.2,,1029.4,
2020-10-10,16.7,10.8,23,,,,2.8,,1027.8,
2020-10-11,16.5,10.8,23,,,35,4.4,,1024.4,
2020-10-12,16.9,12,23.2,,,,2.9,,1022.9,
2020-10-13,17.7,12.8,23,,,7,3.1,,1020.7,
2020-10-14,17.3,12.3,24,,,,1.5,,1018.7,
2020-10-15,18.2,14,24,,,349,2.2,,1020.4,
2020-10-16,17.3,10.8,24,,,,3.9,,1020.1,
2020-10-17,17.4,10.8,24.2,,,,2.2,,1018.3,
2020-10-18,17.6,11.4,25,,,1,0.1,,1016.9,
2020-10-19,17.8,11.8,25,,,,2.5,,1015.5,
2020-10-20,18,13,24,,,,5.1,,1019.5,
2020-10-21,17.5,14.2,22,,,,7.6,,1024.6,
2020-10-22,17,14.7,20.2,,,345,1.7,,1024.3,
2020-10-23,16.4,11.6,22,,,,2.5,,1023.6,
2020-10-24,17.6,11.8,24,,,,3,,1021.4,
2020-10-25,18.4,14,24,,,329,4.1,,1017,
2020-10-26,19.2,15.9,23,,,300,3.9,,1018.8,
2020-10-27,18.5,15.6,23,,,293,6.1,,1021.8,
2020-10-28,17.8,13.6,22.6,,,331,4.9,,1024.4,
2020-10-29,17.3,13,24,,,,2.5,,1020.9,
2020-10-30,17.7,13,24,,,12,1.9,,1016.5,
2020-10-31,18.4,14,25,,,,2.6,,1014.4,
2020-11-01,18.5,15.1,23,,,336,3.9,,1014.3,
2020-11-02,17.1,12,22,,,336,2.2,,1018.6,
2020-11-03,18.9,16,22,,,336,2,,1020.7,
2020-11-04,19,16.8,23.2,,,314,3.1,,1020.8,
2020-11-05,18.9,16.2,23.6,,,,1.5,,1017.6,
2020-11-06,17.8,15,21,,,357,2.4,,1014,
2020-11-07,17.3,14.6,21.2,,,305,5.8,,1016.5,
2020-11-08,14.4,12.2,16.4,,,297,7,,1027.1,
2020-11-09,14.3,9,20,,,,2.2,,1026,
2020-11-10,15,13.6,16,,,340,2.2,,1020.4,
2020-11-11,13.8,12,15,,,268,13.3,,1023,
2020-11-12,12.9,11.3,14.2,,,292,9.4,,1027.5,
2020-11-13,12.6,10.9,14.4,,,0,4.8,,1028.1,
2020-11-14,12.9,9.8,17,,,326,4,,1026.6,
2020-11-15,12.6,8.8,17,,,303,4.2,,1022.1,
2020-11-16,13.2,9.6,16.8,,,249,7.2,,1021.9,
2020-11-17,12.4,11,13,,,253,11,,1023.4,
2020-11-18,11.8,9.8,13,,,292,7.6,,1027.7,
2020-11-19,10.7,9,12.4,,,352,1.7,,1029.5,
2020-11-20,11.3,9.4,14,,,301,3.5,,1025,
2020-11-21,10.5,9.8,11,,,250,8.9,,1018.5,
2020-11-22,11.4,8.8,20,,,244,9.6,,1024.6,
2020-11-23,9.4,7.4,12,,,275,8.2,,1025.5,
2020-11-24,9.5,6,14,,,53,6.1,,1025.8,
2020-11-25,9.3,4,14,,,282,5.4,,1018.7,
2020-11-26,9.6,7.6,10.4,,,235,14.1,,1020.9,
2020-11-27,8.3,6.4,11.6,,,219,8.4,,1030,
2020-11-28,8.3,4.6,13,,,39,3.1,,1031.6,
2020-11-29,9.2,8.5,10.4,,,239,7.6,,1026.5,
2020-11-30,9.1,8,10,,,235,7.9,,1025,
2020-12-01,9.9,4,14,,,344,1.5,,1023.8,
2020-12-02,11.5,7,16,,,334,3.4,,1025.4,
2020-12-03,11.2,10.5,12,,,235,11.2,,1027.8,
2020-12-04,11.2,9.8,13,,,248,10.7,,1028.1,
2020-12-05,10.6,9,12,,,252,8.7,,1026,
2020-12-06,8,6.2,9,,,245,28.7,,1024.5,
2020-12-07,5.8,5,6.2,,,219,15.4,,1029.9,
2020-12-08,7.3,4.8,10,,,241,8.1,,1028.2,
2020-12-09,7.6,6.4,9,,,218,10.2,,1027.5,
2020-12-10,7.4,6.2,8,,,250,9.6,,1030,
2020-12-11,6.6,4.4,9,,,340,2.1,,1029.6,
2020-12-12,5.9,1.2,12,,,348,2.4,,1027.8,
2020-12-13,5.9,1,12,,,12,1.4,,1026,
2020-12-14,7,1.8,12,,,,2.5,,1023.4,
2020-12-15,8.2,4,12,,,264,4.1,,1021,
2020-12-16,8.9,6.2,13,,,327,2.5,,1018.2,
2020-12-17,10.6,9,12,,,254,6.4,,1021.8,
2020-12-18,9.4,7.8,11,,,234,18.4,,1024.8,
2020-12-19,9,6,12.4,,,,4.9,,1028.2,
2020-12-20,7.5,3.8,10.6,,,,5.2,,1026.8,
2020-12-21,8.8,6,12,,,2,3.4,,1027,
2020-12-22,7.2,3,11.6,,,338,1.8,,1025.7,
2020-12-23,7.8,5,11,,,342,1.7,,1016.9,
2020-12-24,6.5,3.1,8.6,,,247,17.1,,1017.2,
2020-12-25,4.5,1.6,8.2,,,181,11.8,,1026.4,
2020-12-26,4.6,-1.2,11,,,337,3.1,,1028.5,
2020-12-27,5.3,-0.8,12,,,320,2.6,,1027.3,
2020-12-28,6.1,0,12,,,305,2.8,,1026.7,
2020-12-29,6.7,2,11.4,,,321,1.9,,1026.2,
2020-12-30,7.7,3.5,13,,,11,2.4,,1029.4,
2020-12-31,6.6,2,12,,,,1.7,,1027.2,
2021-01-01,5.8,1,11.8,,,349,1.4,,1024.1,
2021-01-02,6.5,1.1,11.4,,,,1.4,,1026.5,
2021-01-03,8.2,6,10.2,,,317,3.5,,1031.7,
2021-01-04,7.6,6.3,8,,,263,6.5,,1034.5,
2021-01-05,7.1,3.7,11,,,330,5.5,,1033,
2021-01-06,6,1.6,11,,,,2.5,,1031.4,
2021-01-07,5.6,1.6,10,,,,3.5,,1030.2,
2021-01-08,5.4,0.4,11.6,,,350,1.1,,1024,
2021-01-09,6.1,-0.6,13,,,325,2.8,,1020.4,
2021-01-10,7.2,1,15,,,329,1.8,,1017,
2021-01-11,7.8,1,13,,,340,5.6,,1019.7,
2021-01-12,8.6,3.4,11,,,342,1.8,,1022.7,
2021-01-13,8.7,4.2,13.4,,,359,3,,1016.9,
2021-01-14,16.8,5.4,25,,,173,11.8,,1006.7,
2021-01-15,17.1,7.8,24,,,193,16.4,,1006.8,
2021-01-16,11.1,4,20,,,345,7.3,,1014.6,
2021-01-17,11.2,8,15,,,301,5.3,,1008.1,
2021-01-18,16.8,7.8,24,,,187,18,,1006.4,
2021-01-19,9.5,6.6,12.4,,,337,6.4,,1015.1,
2021-01-20,5.9,0,9.6,,,255,15.4,,1018.1,
2021-01-21,1.2,-0.7,3,,,204,8.6,,1029.7,
2021-01-22,2.7,-2.2,8.2,,,79,5.9,,1034.9,
2021-01-23,3.8,-1.8,11,,,25,4.4,,1029.9,
2021-01-24,4.8,-0.6,11,,,,3.7,,1026,
2021-01-25,5.3,0.2,12,,,0,3.8,,1022.9,
2021-01-26,5.5,1,11,,,313,3,,1021.1,
2021-01-27,6.4,0.8,14,,,,1.9,,1018.6,
2021-01-28,10.6,5.2,19.4,,,294,6.2,,1010.9,
2021-01-29,13.8,8.6,21.4,,,246,15.2,,1011.6,
2021-01-30,10,7.4,15,,,320,6.8,,1010.2,
2021-01-31,9.2,3.6,17,,,291,5.2,,1012.1,
2021-02-01,9.3,6.3,14,,,351,3.5,,1022.4,
2021-02-02,7.4,4.4,10,,,,3.9,,1022.3,
2021-02-03,8.3,6.2,12.4,,,336,3.7,,1020.3,
2021-02-04,8.4,6.8,12,,,351,3.1,,1017.5,
2021-02-05,16.9,7.6,26.2,,,164,15,,1009.9,
2021-02-06,12.3,9.3,15,,,348,4.2,,1019,
2021-02-07,10.9,8.4,15.6,,,327,4,,1014.6,
2021-02-08,10.6,8.6,12.8,,,359,4.7,,1020.6,
2021-02-09,10.4,8,13,,,351,1.5,,1018.6,
2021-02-10,12.4,6,22,,,2,5.2,,1018,
2021-02-11,10.9,8,15,,,,4.8,,1016.6,
2021-02-12,9.2,6,13,,,321,3.6,,1015,
2021-02-13,9.6,7.8,12,,,296,6.3,,1015.3,
2021-02-14,10.5,7.9,13,,,36,4.6,,1021.6,
2021-02-15,10.7,8.8,13,,,,1.9,,1017.5,
2021-02-16,10.4,9,12,,,,4.7,,1013.4,
2021-02-17,9.9,8.3,11,,,5,4.2,,1008.2,
2021-02-18,7.1,4.8,9.8,,,357,8.7,,1015.9,
2021-02-19,6.7,4.3,9,,,266,8.9,,1022.7,
2021-02-20,6.9,5.2,9,,,252,13.8,,1026.1,
2021-02-21,5.2,4,7,,,256,19.8,,1031.2,
2021-02-22,6.7,4,10,,,295,7.3,,1028.1,
2021-02-23,7.6,2,12,,,,4.4,,1022.8,
2021-02-24,4.3,1.7,8.4,,,356,12.1,,1032.5,
2021-02-25,3.1,2,5,,,247,15.3,,1035.5,
2021-02-26,5,0.8,10,,,24,4.5,,1029.2,
2021-02-27,6.8,0.4,14.2,,,7,2.9,,1021.3,
2021-02-28,9.4,5.5,15,,,341,2.9,,1015.2,
2021-03-01,7.6,3.4,11,,,297,6.8,,1020.9,
2021-03-02,7.5,6.8,9,,,263,14.8,,1026.9,
2021-03-03,9.3,6.5,13,,,336,5.6,,1019.9,
2021-03-04,8.7,5,11,,,329,6,,1025.9,
2021-03-05,7.3,6.1,8,,,263,8.1,,1020.2,
2021-03-06,10.8,2,19,,,36,7.4,,1019.6,
2021-03-07,9.3,3.8,17.2,,,315,11.9,,1018.1,
2021-03-08,7.9,6.5,9.2,,,322,3.8,,1017.7,
2021-03-09,8.2,6.7,10,,,317,6.5,,1017.5,
2021-03-10,10,6.7,15,,,8,6.3,,1020.3,
2021-03-11,9.2,7.6,10.2,,,296,7.1,,1013.1,
2021-03-12,4.9,1.5,7,,,266,22.7,,1014.8,
2021-03-13,3,0,7,,,199,9.3,,1027.1,
2021-03-14,5.4,0.6,9,,,14,5,,1024.5,
2021-03-15,6.5,3,9.4,,,,3.6,,1022.4,
2021-03-16,8.1,5.8,11.6,,,355,2.6,,1015.8,
2021-03-17,8.9,5.4,13,,,322,4.9,,1009.4,
2021-03-18,12.1,7,19,,,313,9.4,,1003.4,
2021-03-19,12.3,7.8,18,,,356,7.1,,1012.5,
2021-03-20,12,6.6,18,,,20,6.8,,1016.3,
2021-03-21,12.5,8.4,18,,,357,8,,1013.4,
2021-03-22,10.3,8.6,11.6,,,341,4.5,,1013.9,
2021-03-23,10.8,7.4,15.4,,,334,4.6,,1008.5,
2021-03-24,22.5,12.2,32,,,136,12.6,,997.1,
2021-03-25,13,10.4,19.2,,,333,8.7,,1004.4,
2021-03-26,12.2,10,17,,,13,7.6,,1014.6,
2021-03-27,10.4,7.7,11.4,,,337,7.5,,1015.8,
2021-03-28,10.2,7,15,,,28,9.7,,1027.5,
2021-03-29,10.4,5.9,15,,,27,5.8,,1028.1,
2021-03-30,10.3,6,14,,,353,6.1,,1028.3,
2021-03-31,11.8,8.8,15,,,331,4.6,,1027.1,
2021-04-01,12.6,8.2,18,,,6,5.9,,1020.5,
2021-04-02,13,8,19,,,356,4.1,,1010.2,
2021-04-03,13.1,10,17,,,315,7.8,,1012.4,
2021-04-04,14.5,8,23,,,17,5.2,,1017.2,
2021-04-05,17.6,9,28,,,14,6.7,,1013.8,
2021-04-06,16.2,11.4,27,,,352,7.5,,1014.9,
2021-04-07,15.1,10,22,,,36,5.6,,1017.7,
2021-04-08,17.4,11,26,,,19,4.7,,1012.1,
2021-04-09,19.7,15.4,27.4,,,329,5.5,,1007.5,
2021-04-10,14.3,11.8,17,,,256,10.3,,1014.5,
2021-04-11,13,11,16,,,281,7.5,,1016.7,
2021-04-12,15.3,10,22.2,,,353,5.6,,1016.2,
2021-04-13,14.6,12.6,18,,,341,3.1,,1017.9,
2021-04-14,16,11,21,,,312,4.9,,1014.2,
2021-04-15,16.7,11.8,22.2,,,4,7,,1016.9,
2021-04-16,16,10,22,,,1,3.7,,1018.4,
2021-04-17,17.6,11,25,,,29,3.9,,1019.1,
2021-04-18,17.6,12.8,23.2,,,333,4,,1016.1,
2021-04-19,19.3,14.7,25,,,348,5.4,,1015.3,
2021-04-20,21.8,15.2,29,,,16,5.2,,1012,
2021-04-21,22.7,17.5,31,,,308,6.6,,1012.3,
2021-04-22,18.7,15.9,23,,,318,7.7,,1018,
2021-04-23,16.1,14.2,18,,,1,6.2,,1021.4,
2021-04-24,17.5,13.7,22,,,34,5.5,,1020.1,
2021-04-25,18.8,13,25,,,7,5.2,,1016.9,
2021-04-26,18.3,15,22.4,,,329,5.9,,1011.5,
2021-04-27,17,14.7,19,,,350,5,,1015,
2021-04-28,16.5,14,21.4,,,26,5.1,,1015.9,
2021-04-29,18,14.9,22.8,,,8,4.3,,1017.7,
2021-04-30,18.9,16,23,,,6,5.7,,1016.7,
2021-05-01,17.5,16,20,,,358,3.6,,1015.1,
2021-05-02,16.1,15,17,,,298,6.1,,1016.6,
2021-05-03,18.5,15.2,22.4,,,327,5.5,,1015.5,
2021-05-04,20.9,14.7,28,,,59,5.5,,1009.4,
2021-05-05,16,12.6,18.2,,,342,8,,1014.1,
2021-05-06,14.2,12,17,,,349,6.6,,1017.7,
2021-05-07,15.6,12.7,18.2,,,15,4.4,,1015.8,
2021-05-08,17.8,14.8,22,,,22,4.5,,1018.4,
2021-05-09,19.3,14.5,25,,,14,3.6,,1010.6,
2021-05-10,14.9,12,18.8,,,321,11.5,,1018.2,
2021-05-11,14.2,12,17,,,12,4.8,,1019.2,
2021-05-12,15.8,13.8,18,,,16,3.2,,1015.4,
2021-05-13,18.7,14,22.6,,,16,5.4,,1015.3,
2021-05-14,20.7,16.8,26,,,19,4,,1015.4,
2021-05-15,21.8,17.1,27.2,,,345,4.3,,1013.9,
2021-05-16,21.2,16.6,26.4,,,0,4.5,,1012,
2021-05-17,22.6,18,28,,,31,5.9,,1008,
2021-05-18,22.8,19,28.2,,,302,8.2,,1006.9,
2021-05-19,22.9,17.9,29,,,24,5.7,,1009.8,
2021-05-20,22.2,19.4,25.4,,,310,7.7,,1015.2,
2021-05-21,23.3,17,30,,,43,5.8,,1013.1,
2021-05-22,23.2,19,27.2,,,305,5.9,,1008,
2021-05-23,25.2,21.5,31,,,305,6.7,,1005.7,
2021-05-24,25.7,21.7,31,,,274,9.3,,1011.1,
2021-05-25,22.2,19.2,25.8,,,243,8.2,,1012.5,
2021-05-26,19.5,18.4,20.6,,,316,5.9,,1014.5,
2021-05-27,21.2,18.2,25,,,46,6.9,,1015.1,
2021-05-28,22.5,17.9,27,,,11,3.2,,1010,
2021-05-29,24.4,20.6,29,,,3,5.7,,1005.9,
2021-05-30,24.7,20,30,,,339,5,,1006.1,
2021-05-31,24.5,21.4,28.2,,,349,6.9,,1012.8,
2021-06-01,24.4,19.7,30,,,23,4.8,,1008.2,
2021-06-02,24.5,21,30,,,335,5.2,,1003.7,
2021-06-03,24.9,21.6,28.6,,,320,10,,1010.2,
2021-06-04,22.2,20.2,24,,,339,5.9,,1013.7,
2021-06-05,23.7,20.2,27,,,12,5.7,,1011.9,
2021-06-06,23.5,21.3,26,,,18,5.6,,1012.3,
2021-06-07,22.6,20,25.6,,,330,7.5,,1013.1,
2021-06-08,22.9,20.7,25.6,,,336,6.9,,1013.9,
2021-06-09,22.9,20.9,26,,,12,5.1,,1010.9,
2021-06-10,24,21,28.4,,,21,6.2,,1007.8,
2021-06-11,24.7,20.8,29,,,4,4.5,,1008.5,
2021-06-12,25,21.1,28.2,,,0,6.3,,1010.4,
2021-06-13,24.8,20,29,,,354,5,,1008,
2021-06-14,25.5,20.2,30,,,16,6.8,,1010.5,
2021-06-15,25.3,20.7,30,,,12,6.2,,1008.3,
2021-06-16,26.1,21.6,30,,,8,4.9,,1008.5,
2021-06-17,26.8,22,31.4,,,1,5.4,,1005.7,
2021-06-18,26.8,23.8,30,,,283,8.3,,1011.3,
2021-06-19,26.8,21,31,,,310,5.5,,1013.2,
2021-06-20,26.9,21,32,,,350,5.3,,1011.6,
2021-06-21,27,23,31,,,338,3.6,,1012.1,
2021-06-22,27.2,23.3,32,,,322,5.4,,1010.9,
2021-06-23,27.5,22,33,,,351,4.2,,1010.4,
2021-06-24,27.6,22,34,,,338,4.6,,1009.7,
2021-06-25,28,22,33,,,332,3.9,,1008.6,
2021-06-26,28.4,24,33,,,357,4.2,,1006,
2021-06-27,28.9,24,34,,,329,4.2,,1005.9,
2021-06-28,29.6,26,34,,,319,5.5,,1007.9,
2021-06-29,29.1,25.8,34,,,291,6.3,,1008.7,
2021-06-30,28,24.9,32,,,312,7.8,,1011.3,
2021-07-01,27.6,25.6,31.4,,,285,6.2,,1011.9,
2021-07-02,27.6,23,32,,,322,5.2,,1008.9,
2021-07-03,28.3,23,33,,,20,4.8,,1005.3,
2021-07-04,28.9,24,34,,,28,5.1,,1000.8,
2021-07-05,29,26,33,,,316,7.3,,998.3,
2021-07-06,29.2,25.8,33,,,358,6.3,,1003.5,
2021-07-07,28.8,25.7,32,,,285,7,,1007.3,
2021-07-08,25.4,22.8,27,,,278,7,,1013.1,
2021-07-09,22.9,22,24,,,229,11.7,,1014.1,
2021-07-10,23.4,22,25,,,180,6.1,,1012.2,
2021-07-11,23.8,21.2,28,,,15,3.8,,1010.4,
2021-07-12,26.2,22,30,,,48,4.9,,1008.8,
2021-07-13,26.9,23,31,,,326,6.1,,1008.9,
2021-07-14,26.3,23,30.8,,,238,7.2,,1009.2,
2021-07-15,23.7,21,25.2,,,183,6.9,,1010.6,
2021-07-16,25,21,28,,,300,3.3,,1011.5,
2021-07-17,26.7,22,31.6,,,9,4.7,,1009.7,
2021-07-18,27.5,22,33,,,21,3.5,,1006.5,
2021-07-19,29,24.4,34,,,11,4.4,,1005.8,
2021-07-20,29.3,24,35,,,27,4.9,,1005.2,
2021-07-21,28.5,24.5,34,,,318,6.2,,1003.8,
2021-07-22,29.3,26.5,33.4,,,339,4.1,,1000.3,
2021-07-23,28.9,25,33,,,310,6,,1000.3,
2021-07-24,28.3,25.7,31,,,293,6.4,,1006.5,
2021-07-25,27.2,24.6,31,,,266,8.4,,1011.3,
2021-07-26,28.1,25,32,,,273,7.9,,1013,
2021-07-27,28.3,23,33,,,293,6,,1008.5,
2021-07-28,23.5,21,27,,,223,11.6,,1011,
2021-07-29,21.1,19.8,22,,,226,10.7,,1014.1,
2021-07-30,21.7,19.4,24,,,91,4.5,,1012.5,
2021-07-31,22.8,20,26,,,24,4.1,,1009.6,
2021-08-01,25.6,23,29,,,258,5.2,,1009.9,
2021-08-02,26.8,23,31.2,,,306,5.2,,1009.8,
2021-08-03,27.1,22.8,32.2,,,345,3.2,,1010.7,
2021-08-04,26.5,21,32,,,34,2.5,,1011.6,
2021-08-05,26.9,20,34,,,5,3,,1011,
2021-08-06,26.5,20.8,33,,,350,1.9,,1008.7,
2021-08-07,27.8,22,34,,,29,3.6,,1006.1,
2021-08-08,28.5,23.4,34,,,351,3.5,,1006.9,
2021-08-09,29.5,25.2,35,,,332,4.2,,1007.8,
2021-08-10,28.7,23,35,,,354,3.3,,1006.5,
2021-08-11,29.2,25,34.6,,,343,4,,1005,
2021-08-12,28.4,23.2,34,,,334,2.6,,1007.4,
2021-08-13,28.7,24,35,,,325,5.3,,1008,
2021-08-14,28,21,33.2,,,296,5.2,,1008.2,
2021-08-15,28.5,25.6,32,,,267,11.9,,1009.8,
2021-08-16,27.5,24,31.8,,,295,6.6,,1010.8,
2021-08-17,27.3,23.4,31,,,311,5.8,,1011.4,
2021-08-18,26.8,21.6,31.2,,,307,4.6,,1009.7,
2021-08-19,27.1,21,33,,,4,5.4,,1006.6,
2021-08-20,27.7,24,31.6,,,288,7.1,,1006.4,
2021-08-21,28,22,34,,,304,4.5,,1009.9,
2021-08-22,27.3,21.5,33.2,,,317,4.2,,1011,
2021-08-23,27.6,22,34,,,346,2.6,,1010.5,
2021-08-24,27.9,23.8,33,,,312,5.1,,1011.5,
2021-08-25,28.4,25.6,32,,,271,8.4,,1011.2,
2021-08-26,28.4,25.4,33,,,272,8,,1010.6,
2021-08-27,27.6,22.6,34,,,338,4.2,,1011.9,
2021-08-28,28.1,22,35,,,7,5.5,,1011.3,
2021-08-29,27.5,21,35,,,4,4.9,,1009.5,
2021-08-30,28.1,23,34,,,359,4,,1009.5,
2021-08-31,28.5,24.2,33.6,,,355,5.8,,1009.1,
2021-09-01,28.4,25,34,,,317,4.8,,1007.6,
2021-09-02,28.5,23,36,,,352,4.7,,1002,
2021-09-03,27.3,24.8,29,,,292,6,,1005,
2021-09-04,22.4,21,24.5,,,296,7.8,,1014.5,
2021-09-05,22.2,20.6,25,,,261,4.9,,1013.9,
2021-09-06,24.9,22,29,,,288,5.4,,1012.6,
2021-09-07,23.8,21.6,26.2,,,251,7.8,,1017.9,
2021-09-08,20.7,19.6,22.2,,,250,10,,1021.9,
2021-09-09,19.7,18.8,21,,,209,9.8,,1019.4,
2021-09-10,20.7,18.6,23,,,210,9,,1017.5,
2021-09-11,22.7,19.8,27,,,354,3.5,,1011.9,
2021-09-12,24,22,27.4,,,315,3.7,,1010,
2021-09-13,24.7,20.8,29,,,315,4.1,,1008.8,
2021-09-14,23.5,18,28.2,,,324,3.5,,1010.6,
2021-09-15,23.3,18,29.4,,,344,3.4,,1012.3,
2021-09-16,23.3,18,29.4,,,350,4.1,,1008.4,
2021-09-17,23.9,20.8,28,,,265,8.3,,1010.9,
2021-09-18,22.1,14.6,26,,,270,9.3,,1014.1,
2021-09-19,22.4,17.6,27.6,,,342,4,,1014.2,
2021-09-20,23,18.9,28,,,357,2,,1011.8,
2021-09-21,23.2,18,29,,,16,4.1,,1012.2,
2021-09-22,23.6,18.4,30,,,22,4.6,,1007.9,
2021-09-23,23.2,19,27.4,,,341,3.9,,1006,
2021-09-24,23.9,18,30,,,346,5.8,,1005.4,
2021-09-25,21,19.2,23.8,,,283,10.1,,1011.6,
2021-09-26,19.4,15.9,23,,,330,5.9,,1018.8,
2021-09-27,19.8,14.6,26,,,49,2.9,,1014.7,
2021-09-28,21.6,17.5,25.4,,,1,3.9,,1013.6,
2021-09-29,21.1,18.7,24.8,,,272,8,,1016.6,
2021-09-30,19.4,17.7,21,,,265,10.1,,1018.1,
2021-10-01,17.3,16,18.2,,,270,10,,1021.7,
2021-10-02,16.2,15,18,,,233,11.4,,1024.4,
2021-10-03,17.3,15.8,19,,,233,8.1,,1021.8,
2021-10-04,18,16.8,21,,,254,8,,1014.9,
2021-10-05,16.1,14.7,17.6,,,228,12.7,,1019.1,
2021-10-06,16.3,14.4,19.2,,,243,13.5,,1020.8,
2021-10-07,13.7,12.9,14.2,,,245,14.8,,1026.9,
2021-10-08,14.4,13,17,,,270,7.9,,1028.6,
2021-10-09,14.5,13.1,16.6,,,252,7.8,,1028.6,
2021-10-10,16.3,13,20.6,,,335,2,,1025.9,
2021-10-11,17.8,15.3,22,,,324,1.9,,1023.6,
2021-10-12,17,12,22.2,,,43,3.2,,1019.4,
2021-10-13,17,12,23,,,341,1.9,,1014.9,
2021-10-14,18.1,13,23,,,326,4,,1018.3,
2021-10-15,18.3,14,22,,,339,3.3,,1021.3,
